ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	1	1	5	NULL	NULL	NULL	2	NULL	NULL	1	5	5	NULL	Green	550	473	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	1	1	5	NULL	NULL	NULL	3	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	-999999	13	2618673	0	2	418	2619091	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	2	1	5	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	6	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	13	13	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	6	NULL	NULL	NULL	2	NULL	NULL	1	6	6	NULL	Green	512	496	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	6	NULL	NULL	NULL	3	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	-999999	13	2663245	0	2	364	2663609	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	18	1	6	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA+Nonenol	9	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	5	1	7	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	14	14	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA+Nonenol	9	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	5	1	7	NULL	NULL	NULL	2	NULL	NULL	1	7	7	NULL	Green	417	570	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA+Nonenol	9	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	5	1	7	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2709553	0	1	4822	2714375	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	19	1	7	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	8	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	15	15	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	8	NULL	NULL	NULL	2	NULL	NULL	1	8	8	NULL	Green	566	574	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	8	NULL	NULL	NULL	3	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	2	-999999	13	2757623	0	2	687	2758310	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	8	1	8	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	9	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	16	16	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	9	NULL	NULL	NULL	2	NULL	NULL	1	9	9	NULL	Green	505	553	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	9	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2804011	0	1	1081	2805092	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	7	1	9	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	59	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">8.67591638185306E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-08-02T14:54:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-59-1	74.912	1.0.0.1473	1	0		-999999	12035	4767597	0	q	603510	5371107	1407065467	2.0.10.242	2.0.10.242	08-02-2016	8/2/2016 2:54:07 PM	10:54:07	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	10	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	2	10	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	17	17	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
