ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	1	5	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	12	12	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	1	5	2	NULL	NULL	1	5	5	NULL	Fruit Loop	423	331	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Linalool	192	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	1	5	3	Violent Femmes	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	1801458	0	1	657	1802115	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Blister in the Sun	S:\mainland\Projects\TMA blocker\E-Prime\song27.wav	NULL	NULL	NULL	7	1	5	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	6	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	13	13	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	6	2	NULL	NULL	1	6	6	NULL	Fruit Loop	328	548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	6	NULL	NULL	NULL	NULL	TMA	3	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	6	3	Silversun Pickups	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	1844215	0	1	1881	1846096	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	Lazy Eye	S:\mainland\Projects\TMA blocker\E-Prime\song22.wav	NULL	NULL	NULL	2	1	6	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	1	7	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	14	14	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	1	7	2	NULL	NULL	1	7	7	NULL	Fruit Loop	400	495	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	TMA	3	20	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7	1	7	3	Jimmy Somerville	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	0	1	-999999	13	1890029	0	2	1635	1891664	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	The Communards - Never Can Say Goodbye	S:\mainland\Projects\TMA blocker\E-Prime\song40.wav	NULL	NULL	NULL	20	1	7	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	8	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	15	15	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	8	2	NULL	NULL	1	8	8	NULL	Fruit Loop	538	407	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	8	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	1	8	3	Ralph Tresvant	1	NULL	NULL	NULL	Male	NULL	NULL	NULL	1	1	-999999	13	1934735	0	1	560	1935295	NULL	NULL	NULL	NULL	SongTrial2	NULL	SoundList2	New Edition - Cool It Now	S:\mainland\Projects\TMA blocker\E-Prime\song38.wav	NULL	NULL	NULL	18	1	8	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	Blank	66	5	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	1	9	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	16	16	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	49	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.54068764268243E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-20T15:06:01Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-49-1	74.912	1.0.0.1473	1	0		-999999	12035	3494217	0	q	351961	3846178	-2733156	2.0.10.242	2.0.10.242	07-20-2016	7/20/2016 3:06:01 PM	11:06:01	2.0.10.147	18	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	9	NULL	NULL	NULL	NULL	Blank	66	5	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Linalool	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	6	1	9	2	NULL	NULL	1	9	9	NULL	Fruit Loop	288	571	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
